sim_time,x,y,speed,steer,throttle,style_scores,alert_state,alert_raw,alert_score
0.5499999999999999,153.4598388671875,-102.39739990234375,0.09064000099897385,0.0,0.5,"[0.31844818592071533, 0.014999999664723873, 0.0, 0.9909761548042297]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.77199786901474
0.6,153.4598388671875,-102.39739990234375,0.07881999760866165,0.0,0.5,"[0.3176725506782532, 0.013100000098347664, 0.0, 0.9950585961341858]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7703083455562592
0.65,153.4598388671875,-102.39739990234375,0.06616999953985214,0.0,0.5,"[0.31684237718582153, 0.010999999940395355, 1.758241637617175e-06, 0.9975190162658691]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7689611464738846
0.7000000000000001,153.4598388671875,-102.39739990234375,0.05420000106096268,0.0,0.5,"[0.31605684757232666, 0.008999999612569809, 2.197802132286597e-06, 0.9977582097053528]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.76820507645607
0.7500000000000001,153.4598388671875,-102.39739990234375,0.04357000067830086,0.0,0.5,"[0.3153592646121979, 0.007199999876320362, 2.637362683799438e-07, 0.99732506275177]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7676884829998016
0.8000000000000002,153.4598388671875,-102.39739990234375,0.03451000154018402,0.0,0.5,"[0.31476470828056335, 0.00570000009611249, 0.0, 0.9973326325416565]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7671628892421722
0.8500000000000002,153.4598388671875,-102.39739990234375,0.02703000046312809,0.0,0.5,"[0.3142738342285156, 0.0044999998062849045, 0.0, 0.997547447681427]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7666864693164825
0.9000000000000002,153.4598388671875,-102.39739990234375,0.020980000495910645,0.0,0.5,"[0.31387677788734436, 0.0035000001080334187, 0.0, 0.9978760480880737]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7662550508975983
0.9500000000000003,153.4598388671875,-102.39739990234375,0.01614999957382679,0.0,0.5,"[0.3135598301887512, 0.0027000000700354576, 8.791208188085875e-07, 0.998228132724762]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7658880203962326
1.0000000000000002,153.4598388671875,-102.39739990234375,0.012350000441074371,0.0,0.5,"[0.3133104741573334, 0.002099999925121665, 1.1428571724536596e-06, 0.9985511302947998]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7655950039625168
1.0500000000000003,153.4598388671875,-102.39739990234375,0.009379999712109566,0.0,0.5,"[0.31311553716659546, 0.0015999999595806003, 0.0, 0.9988372325897217]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7653494328260422
1.1000000000000003,153.4598388671875,-102.39739990234375,0.007110000122338533,0.0,0.5,"[0.31296658515930176, 0.0012000000569969416, 2.197802132286597e-06, 0.999060869216919]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7651568353176117
1.1500000000000004,153.4598388671875,-102.39739990234375,0.00535999983549118,0.0,0.5,"[0.31285175681114197, 0.0008999999845400453, 1.758241637617175e-06, 0.9992753863334656]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7649994045495987
1.2000000000000004,153.4598388671875,-102.39739990234375,0.004019999876618385,0.0,0.5,"[0.3127638101577759, 0.000699999975040555, 0.0, 0.9994505047798157]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7648831903934479
1.2500000000000004,153.4598388671875,-102.39739990234375,0.0005300000193528831,0.0,0.5,"[0.31253474950790405, 9.999999747378752e-05, 0.0, 0.9975671172142029]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7651467621326447
1.3000000000000005,153.4598388671875,-102.39739990234375,0.0011599999852478504,0.0,0.5,"[0.31257614493370056, 0.00019999999494757503, 0.0, 0.9961717128753662]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7655309736728668
1.3500000000000005,153.4598388671875,-102.39739990234375,0.0013899999903514981,0.0,0.5,"[0.31259122490882874, 0.00019999999494757503, 0.0, 0.9996142983436584]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7646740972995758
1.4000000000000006,153.4598388671875,-102.39739990234375,0.0013800000306218863,0.0,0.5,"[0.3125905692577362, 0.00019999999494757503, 0.0, 0.9997756481170654]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7646335959434509
1.4500000000000006,153.4598388671875,-102.39739990234375,0.0012600000482052565,0.0,0.5,"[0.31258267164230347, 0.00019999999494757503, 0.0, 0.9998769760131836]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7646062821149826
1.5000000000000007,153.4598388671875,-102.39739990234375,0.0010900000343099236,0.0,0.5,"[0.31257152557373047, 0.00019999999494757503, 0.0, 0.9999386072158813]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7645881026983261
1.5500000000000007,153.4598388671875,-102.39739990234375,0.0009200000204145908,0.0,0.5,"[0.31256037950515747, 0.00019999999494757503, 0.0, 0.999973714351654]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7645765244960785
1.6000000000000008,153.4598388671875,-102.39739990234375,0.0007399999885819852,0.0,0.5,"[0.31254854798316956, 9.999999747378752e-05, 0.0, 0.999974250793457]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7645484358072281
1.6500000000000008,153.4598388671875,-102.39739990234375,0.0006000000284984708,0.0,0.5,"[0.31253936886787415, 9.999999747378752e-05, 0.0, 0.9999539256095886]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7645512223243713
1.7000000000000008,153.4598388671875,-102.39739990234375,0.00019999999494757503,0.0,0.5,"[0.3125131130218506, 0.0, 0.0, 0.9997093677520752]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7645808011293411
1.7500000000000009,153.4598388671875,-102.39739990234375,0.0002800000074785203,0.0,0.5,"[0.3125183582305908, 0.0, 0.0, 0.9995532035827637]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7646211534738541
1.800000000000001,153.4598388671875,-102.39739990234375,0.0002800000074785203,0.0,0.5,"[0.3125183582305908, 0.0, 0.0, 0.9999299049377441]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.764526978135109
1.850000000000001,153.4598388671875,-102.39739990234375,0.0002699999895412475,0.0,0.5,"[0.3125177025794983, 0.0, 0.0, 0.9999895095825195]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.764511913061142
1.900000000000001,153.4598388671875,-102.39739990234375,0.0002500000118743628,0.0,0.5,"[0.31251639127731323, 0.0, 0.0, 0.9999853372573853]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7645126283168793
1.950000000000001,153.4598388671875,-102.39739990234375,0.0002099999983329326,0.0,0.5,"[0.3125137686729431, 0.0, 0.0, 0.9999753832817078]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7645144611597061
2.000000000000001,153.4598388671875,-102.39739990234375,0.00018000000272877514,0.0,0.5,"[0.3125118017196655, 0.0, 0.0, 0.9999788999557495]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7645130902528763
2.0500000000000007,153.4598388671875,-102.39739990234375,0.00014000000373926014,0.0,0.5,"[0.3125092089176178, 0.0, 0.0, 0.999983012676239]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7645114064216614
2.1000000000000005,153.4598388671875,-102.39739990234375,1.9999999494757503e-05,0.0,0.5,"[0.31250131130218506, 0.0, 0.0, 0.9999067783355713]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7645284980535507
2.1500000000000004,153.4598388671875,-102.39739990234375,3.9999998989515007e-05,0.0,0.5,"[0.3125026226043701, 0.0, 0.0, 0.9998680949211121]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7645384967327118
2.2,153.4598388671875,-102.39739990234375,4.999999873689376e-05,0.0,0.5,"[0.31250327825546265, 0.0, 0.0, 0.9999840259552002]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7645096778869629
2.25,153.4598388671875,-102.39739990234375,3.9999998989515007e-05,0.0,0.5,"[0.3125026226043701, 0.0, 0.0, 0.9999918341636658]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7645075619220734
2.3,153.4598388671875,-102.39739990234375,2.9999999242136255e-05,0.0,0.5,"[0.3125019669532776, 0.0, 0.0, 0.9999918341636658]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7645073980093002
2.3499999999999996,153.4598388671875,-102.39739990234375,2.9999999242136255e-05,0.0,0.5,"[0.3125019669532776, 0.0, 0.0, 0.9999901652336121]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7645078152418137
2.3999999999999995,153.4598388671875,-102.39739990234375,2.9999999242136255e-05,0.0,0.5,"[0.3125019669532776, 0.0, 0.0, 0.9999959468841553]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7645063698291779
2.4499999999999993,153.4598388671875,-102.39739990234375,2.9999999242136255e-05,0.0,0.5,"[0.3125019669532776, 0.0, 0.0, 0.999995231628418]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7645065486431122
2.499999999999999,153.4598388671875,-102.39739990234375,0.0,0.0,0.5,"[0.3125, 0.0, 0.0, 0.999966025352478]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7645133584737778
2.549999999999999,153.4598388671875,-102.39739990234375,9.999999747378752e-06,0.0,0.5,"[0.31250065565109253, 0.0, 0.0, 0.9999567270278931]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7645158469676971
2.5999999999999988,153.4598388671875,-102.39739990234375,2.9999999242136255e-05,0.0,0.5,"[0.3125019669532776, 0.0, 0.0, 0.9999971985816956]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7645060569047928
2.6499999999999986,153.4598388671875,-102.39739990234375,1.9999999494757503e-05,0.0,0.5,"[0.31250131130218506, 0.0, 0.0, 0.9999817609786987]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7645097523927689
2.6999999999999984,153.4598388671875,-102.39739990234375,2.9999999242136255e-05,0.0,0.5,"[0.3125019669532776, 0.0, 0.0, 0.9999927878379822]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7645071595907211
2.7499999999999982,153.4598388671875,-102.39739990234375,2.9999999242136255e-05,0.0,0.5,"[0.3125019669532776, 0.0, 0.0, 0.9999982118606567]","[0.0, 0.0, -0.9998487830162048, 0.0001269999920623377, 0.011857862584292889, 1.0, 0.03266666829586029, -0.9998487830162048, 0.0, 0.0, 0.4944639801979065, -0.03253966569900513, 0.0, 0.0]","[0.0, 1.0, 0.0, 0.2847421169281006, 2.0, 0.0, 0.6963100433349609, 0.8740602135658264]",0.7645058035850525
